Plate Boundary Observatory (PBO) ground stations continuously collect high-precision GPS data, which is used for:
Monitoring tectonic plate movements and crustal deformation
Studying atmospheric conditions, including water vapor content
Providing reference data for precise positioning applications
Atmospheric and ionospheric studies,

Here, the list of ground stations that you can use for have positions for analyse STEC 
A STEC (Slant Total Electron Content) greater than 0.1 (in TECU units, which is 10^16 electrons/m²) 
is often considered to indicate significant disturbances in the ionosphere. 
When you read a STEC value from a file, you refer to the GPS ground station to determine the geographical region of the ionospheric disturbance.
Here you can find a list of earth ground station used for all measure for STEC.
The ground station named TNTB is located at GPS coordinates -109.05° degrees longitude and 25.61 degrees latitude.
The ground station named TNTM is located at GPS coordinates -104.79° degrees longitude and 19.24 degrees latitude.
The ground station named TOCA is located at GPS coordinates -69.44° degrees longitude and -30.66 degrees latitude.
The ground station named TOIY is located at GPS coordinates -117.05° degrees longitude and 39.54 degrees latitude.
The ground station named TOMO is located at GPS coordinates -114.66° degrees longitude and -75.80 degrees latitude.
The ground station named TONO is located at GPS coordinates -117.18° degrees longitude and 38.10 degrees latitude.
The ground station named TOOL is located at GPS coordinates -149.60° degrees longitude and 68.63 degrees latitude.
The ground station named TORP is located at GPS coordinates -118.33° degrees longitude and 33.80 degrees latitude.
The ground station named TOST is located at GPS coordinates -118.84° degrees longitude and 34.25 degrees latitude.
The ground station named TREO is located at GPS coordinates -41.38° degrees longitude and 64.28 degrees latitude.
The ground station named TRLT is located at GPS coordinates 44.10° degrees longitude and 41.54 degrees latitude.
The ground station named TRN1 is located at GPS coordinates -62.16° degrees longitude and 16.76 degrees latitude.
The ground station named TRND is located at GPS coordinates -124.15° degrees longitude and 41.05 degrees latitude.
The ground station named TRNT is located at GPS coordinates -62.16° degrees longitude and 16.76 degrees latitude.
The ground station named TRVE is located at GPS coordinates -67.55° degrees longitude and -69.99 degrees latitude.
The ground station named TSFT is located at GPS coordinates -95.48° degrees longitude and 29.81 degrees latitude.
The ground station named TSFX is located at GPS coordinates -114.81° degrees longitude and 30.93 degrees latitude.
The ground station named TSM1 is located at GPS coordinates 12.60° degrees longitude and 43.35 degrees latitude.
The ground station named TSM2 is located at GPS coordinates 12.49° degrees longitude and 43.40 degrees latitude.
The ground station named TSM3 is located at GPS coordinates 12.35° degrees longitude and 43.38 degrees latitude.
The ground station named TSM4 is located at GPS coordinates 12.30° degrees longitude and 43.31 degrees latitude.
The ground station named TSM5 is located at GPS coordinates 12.60° degrees longitude and 43.48 degrees latitude.
The ground station named TSM6 is located at GPS coordinates 12.33° degrees longitude and 43.47 degrees latitude.
The ground station named TSWY is located at GPS coordinates -110.60° degrees longitude and 43.67 degrees latitude.
The ground station named TTSF is located at GPS coordinates -61.47° degrees longitude and 10.28 degrees latitude.
The ground station named TTUW is located at GPS coordinates -61.40° degrees longitude and 10.64 degrees latitude.
The ground station named TUNG is located at GPS coordinates -118.26° degrees longitude and 40.40 degrees latitude.
The ground station named TVRN is located at GPS coordinates 16.23° degrees longitude and 39.43 degrees latitude.
The ground station named TWHL is located at GPS coordinates -122.92° degrees longitude and 47.02 degrees latitude.
The ground station named TWMS is located at GPS coordinates -117.73° degrees longitude and 33.97 degrees latitude.
The ground station named TYLG is located at GPS coordinates 162.27° degrees longitude and -77.73 degrees latitude.
The ground station named UAGU is located at GPS coordinates -102.31° degrees longitude and 21.92 degrees latitude.
The ground station named UCOE is located at GPS coordinates -101.69° degrees longitude and 19.81 degrees latitude.
The ground station named UCSB is located at GPS coordinates -119.84° degrees longitude and 34.41 degrees latitude.
The ground station named UGAI is located at GPS coordinates -156.86° degrees longitude and 56.79 degrees latitude.
The ground station named UGEO is located at GPS coordinates -103.35° degrees longitude and 20.69 degrees latitude.
The ground station named UH01 is located at GPS coordinates -95.35° degrees longitude and 29.72 degrees latitude.
The ground station named UHC0 is located at GPS coordinates -95.04° degrees longitude and 29.39 degrees latitude.
The ground station named UHC1 is located at GPS coordinates -95.04° degrees longitude and 29.39 degrees latitude.
The ground station named UHC2 is located at GPS coordinates -95.04° degrees longitude and 29.39 degrees latitude.
The ground station named UHC3 is located at GPS coordinates -95.04° degrees longitude and 29.39 degrees latitude.
The ground station named UHC4 is located at GPS coordinates -95.04° degrees longitude and 29.39 degrees latitude.
The ground station named UHC5 is located at GPS coordinates -95.04° degrees longitude and 29.39 degrees latitude.
The ground station named UHCR is located at GPS coordinates -95.76° degrees longitude and 29.73 degrees latitude.
The ground station named UHDT is located at GPS coordinates -95.36° degrees longitude and 29.77 degrees latitude.
The ground station named UHEP is located at GPS coordinates -95.33° degrees longitude and 29.72 degrees latitude.
The ground station named UHRI is located at GPS coordinates -95.40° degrees longitude and 29.72 degrees latitude.
The ground station named UHSL is located at GPS coordinates -95.65° degrees longitude and 29.57 degrees latitude.
The ground station named UNPM is located at GPS coordinates -86.87° degrees longitude and 20.87 degrees latitude.
The ground station named UPSA is located at GPS coordinates -118.80° degrees longitude and 39.63 degrees latitude.
The ground station named UPVK is located at GPS coordinates -56.13° degrees longitude and 72.79 degrees latitude.
The ground station named USC2 is located at GPS coordinates -118.28° degrees longitude and 34.02 degrees latitude.
The ground station named USGC is located at GPS coordinates -116.09° degrees longitude and 33.03 degrees latitude.
The ground station named USLO is located at GPS coordinates -120.66° degrees longitude and 35.31 degrees latitude.
The ground station named USMX is located at GPS coordinates -109.68° degrees longitude and 29.82 degrees latitude.
The ground station named UTHW is located at GPS coordinates -109.04° degrees longitude and -77.58 degrees latitude.
The ground station named UTMG is located at GPS coordinates -43.31° degrees longitude and 62.93 degrees latitude.
The ground station named UTON is located at GPS coordinates -98.32° degrees longitude and 19.03 degrees latitude.
The ground station named UXAL is located at GPS coordinates -96.92° degrees longitude and 19.52 degrees latitude.
The ground station named VCST is located at GPS coordinates -119.48° degrees longitude and 34.85 degrees latitude.
The ground station named VCVL is located at GPS coordinates -121.95° degrees longitude and 38.39 degrees latitude.
The ground station named VDCY is located at GPS coordinates -118.22° degrees longitude and 34.18 degrees latitude.
The ground station named VDPR is located at GPS coordinates -73.25° degrees longitude and 10.44 degrees latitude.
The ground station named VERA is located at GPS coordinates -84.87° degrees longitude and 10.85 degrees latitude.
The ground station named VFDG is located at GPS coordinates -29.82° degrees longitude and 70.30 degrees latitude.
The ground station named VIMT is located at GPS coordinates -118.51° degrees longitude and 34.13 degrees latitude.
The ground station named VL01 is located at GPS coordinates 169.73° degrees longitude and -72.45 degrees latitude.
The ground station named VL12 is located at GPS coordinates 163.73° degrees longitude and -72.27 degrees latitude.
The ground station named VL30 is located at GPS coordinates 162.53° degrees longitude and -70.60 degrees latitude.
The ground station named VLCN is located at GPS coordinates -82.64° degrees longitude and 8.79 degrees latitude.
The ground station named VLDR is located at GPS coordinates -69.48° degrees longitude and -30.17 degrees latitude.
The ground station named VMAG is located at GPS coordinates -74.85° degrees longitude and 9.29 degrees latitude.
The ground station named VNCO is located at GPS coordinates -119.24° degrees longitude and 34.28 degrees latitude.
The ground station named VNCX is located at GPS coordinates -118.48° degrees longitude and 34.29 degrees latitude.
The ground station named VNDP is located at GPS coordinates -120.62° degrees longitude and 34.56 degrees latitude.
The ground station named VNPS is located at GPS coordinates -118.12° degrees longitude and 34.50 degrees latitude.
The ground station named VOIL is located at GPS coordinates -72.31° degrees longitude and 18.53 degrees latitude.
The ground station named VORA is located at GPS coordinates -76.72° degrees longitude and 7.82 degrees latitude.
